TIMESTAMP,POWER
20131101 1:00,0.1440233144
20131101 2:00,0.0466288595
20131101 3:00,0.0277252678
20131101 4:00,0.0247321991
20131101 5:00,0.0573408948
20131101 6:00,0.0990863264
20131101 7:00,0.2358223062
20131101 8:00,0.2017958412
20131101 9:00,0.0277252678
20131101 10:00,0
20131101 11:00,0
20131101 12:00,0
20131101 13:00,0
20131101 14:00,0.0510396975
20131101 15:00,0.0463137996
20131101 16:00,0.0014177694
20131101 17:00,0
20131101 18:00,0
20131101 19:00,0
20131101 20:00,0.0061436673
20131101 21:00,0.1016068053
20131101 22:00,0.0803402647
20131101 23:00,0.1064902331
20131102 0:00,0.2030560807
20131102 1:00,0.1729678639
20131102 2:00,0.3801197227
20131102 3:00,0.4495904222
20131102 4:00,0.5964083176
20131102 5:00,0.638626339
20131102 6:00,0.6307498425
20131102 7:00,0.5666351607
20131102 8:00,0.7082545684
20131102 9:00,0.5373345936
20131102 10:00,0.5129174543
20131102 11:00,0.2614996849
20131102 12:00,0.3746061752
20131102 13:00,0.3791745432
20131102 14:00,0.2184940139
20131102 15:00,0.0031505986
20131102 16:00,0.2725267801
20131102 17:00,0.1608380592
20131102 18:00,0.3120667927
20131102 19:00,0.3062381853
20131102 20:00,0.4738500315
20131102 21:00,0.3164776307
20131102 22:00,0.0975110271
20131102 23:00,0.2411783239
20131103 0:00,0.2712665406
20131103 1:00,0.3982356648
20131103 2:00,0.2619722747
20131103 3:00,0.2648078135
20131103 4:00,0.3651543793
20131103 5:00,0.2892249527
20131103 6:00,0.2514177694
20131103 7:00,0.3104914934
20131103 8:00,0.3240390674
20131103 9:00,0.4528985507
20131103 10:00,0.5436357908
20131103 11:00,0.5
20131103 12:00,0.5513547574
20131103 13:00,0.7425960933
20131103 14:00,0.54552615
20131103 15:00,0.634057971
20131103 16:00,0.4442344045
20131103 17:00,0.525047259
20131103 18:00,0.3583805923
20131103 19:00,0.3982356648
20131103 20:00,0.1622558286
20131103 21:00,0.2496849401
20131103 22:00,0.4139886578
20131103 23:00,0.6145242596
20131104 0:00,0.6038122243
20131104 1:00,0.6042848141
20131104 2:00,0.4916509137
20131104 3:00,0.449905482
20131104 4:00,0.3161625709
20131104 5:00,0.2777252678
20131104 6:00,0.2585066163
20131104 7:00,0.3416824197
20131104 8:00,0.3063957152
20131104 9:00,0.304505356
20131104 10:00,0.2767800882
20131104 11:00,0.3758664146
20131104 12:00,0.6312224323
20131104 13:00,0.6676118463
20131104 14:00,0.7028985507
20131104 15:00,0.6696597353
20131104 16:00,0.5611216131
20131104 17:00,0.5526149968
20131104 18:00,0.5020478891
20131104 19:00,0.4461247637
20131104 20:00,0.5459987398
20131104 21:00,0.4103654694
20131104 22:00,0.1787964713
20131104 23:00,0.4686515438
20131105 0:00,0.4532136106
20131105 1:00,0.2939508507
20131105 2:00,0.2355072464
20131105 3:00,0.0904221802
20131105 4:00,0.0356017643
20131105 5:00,0.0088216761
20131105 6:00,0.0028355388
20131105 7:00,0.0018903592
20131105 8:00,0.0018903592
20131105 9:00,0.0740390674
20131105 10:00,0.2372400756
20131105 11:00,0.241020794
20131105 12:00,0.1836798992
20131105 13:00,0.1734404537
20131105 14:00,0.156742281
20131105 15:00,0.120352867
20131105 16:00,0.1356332703
20131105 17:00,0.0474165091
20131105 18:00,0.2221172023
20131105 19:00,0.5225267801
20131105 20:00,0.6821045999
20131105 21:00,0.5258349086
20131105 22:00,0.354442344
20131105 23:00,0.427221172
20131106 0:00,0.3870510397
20131106 1:00,0.2837114052
20131106 2:00,0.1721802142
20131106 3:00,0.1334278513
20131106 4:00,0.070415879
20131106 5:00,0.0381222432
20131106 6:00,0.0412728418
20131106 7:00,0.0674228103
20131106 8:00,0.1238185255
20131106 9:00,0.0111846251
20131106 10:00,0.1310649023
20131106 11:00,0.1420919975
20131106 12:00,0.2080970384
20131106 13:00,0.5549779458
20131106 14:00,0.6669817265
20131106 15:00,0.3654694392
20131106 16:00,0.066005041
20131106 17:00,0.0085066163
20131106 18:00,0.006931317
20131106 19:00,0.0362318841
20131106 20:00,0.2121928166
20131106 21:00,0.056868305
20131106 22:00,0.0014177694
20131106 23:00,0.0144927536
20131107 0:00,0.0014177694
20131107 1:00,0.0066162571
20131107 2:00,0.0096093258
20131107 3:00,0.286389414
20131107 4:00,0.2438563327
20131107 5:00,0.2370825457
20131107 6:00,0.0765595463
20131107 7:00,0.6247637051
20131107 8:00,0.527252678
20131107 9:00,0.2151858853
20131107 10:00,0.5663201008
20131107 11:00,0.2492123503
20131107 12:00,0.0719911783
20131107 13:00,0.2747321991
20131107 14:00,0.0474165091
20131107 15:00,0.36357908
20131107 16:00,0.8471959672
20131107 17:00,0.1737555135
20131107 18:00,0.0606490233
20131107 19:00,0.2830812854
20131107 20:00,0.4358853182
20131107 21:00,0.7484247007
20131107 22:00,0.6055450536
20131107 23:00,0.4697542533
20131108 0:00,0.4744801512
20131108 1:00,0.4921235035
20131108 2:00,0.3604284814
20131108 3:00,0.5277252678
20131108 4:00,0.7436988028
20131108 5:00,0.8757088847
20131108 6:00,0.7298361689
20131108 7:00,0.740863264
20131108 8:00,0.5803402647
20131108 9:00,0.5469439193
20131108 10:00,0.4610901071
20131108 11:00,0.620352867
20131108 12:00,0.5028355388
20131108 13:00,0.3185255198
20131108 14:00,0.3178954001
20131108 15:00,0.3601134216
20131108 16:00,0.338689351
20131108 17:00,0.2071518589
20131108 18:00,0.09089477
20131108 19:00,0.1194076875
20131108 20:00,0.1012917454
20131108 21:00,0.102236925
20131108 22:00,0.0174858223
20131108 23:00,0.1326402016
20131109 0:00,0.3311279143
20131109 1:00,0.2900126024
20131109 2:00,0.1776937618
20131109 3:00,0.2051039698
20131109 4:00,0.2054190296
20131109 5:00,0.2247952111
20131109 6:00,0.270478891
20131109 7:00,0.3492438563
20131109 8:00,0.5556080655
20131109 9:00,0.5823881537
20131109 10:00,0.7356647763
20131109 11:00,0.579552615
20131109 12:00,0.5200063012
20131109 13:00,0.3557025835
20131109 14:00,0.3212035287
20131109 15:00,0.3309703844
20131109 16:00,0.2835538752
20131109 17:00,0.2284183995
20131109 18:00,0.1926591052
20131109 19:00,0.1808443604
20131109 20:00,0.3835853812
20131109 21:00,0.5622243226
20131109 22:00,0.7309388784
20131109 23:00,0.9302142407
20131110 0:00,0.7147132955
