TIMESTAMP,U10,V10,U100,V100
20131101 1:00,3.4622514603,-1.0663743856,4.3236711016,-1.3308594583
20131101 2:00,3.6513406479,-0.3377166709,4.5324442929,-0.4514255833
20131101 3:00,3.6578290024,0.3280494811,4.5272680981,0.341373771
20131101 4:00,3.5516980613,0.7353706176,4.3955626964,0.8187985394
20131101 5:00,3.586920557,1.0508111118,4.4611278309,1.2519711426
20131101 6:00,3.5683824014,1.1849470229,4.4783818136,1.4420684721
20131101 7:00,3.2254265218,1.2596307536,4.113172512,1.5735784279
20131101 8:00,2.2975918315,1.1633280482,3.3327173589,1.720670132
20131101 9:00,1.6329989514,1.1869123842,2.1174618404,1.479464668
20131101 10:00,-0.224060791,0.9672832551,0.7141379099,1.2083422473
20131101 11:00,-0.5554303232,0.4066639345,-0.3510079587,0.44359004
20131101 12:00,-1.0443741785,0.2464869857,-0.8876068223,-0.5218550857
20131101 13:00,-1.2019485016,-0.2443620075,-0.645475931,-1.1289200001
20131101 14:00,-0.8724327849,-0.3244504819,0.0130510774,-0.9288503518
20131101 15:00,0.2375392847,0.4612027115,0.9867508373,-0.0282252991
20131101 16:00,0.5869835188,0.9500863434,1.4980438596,0.7602111658
20131101 17:00,0.3682332821,1.2478385856,1.2547627028,1.2326497747
20131101 18:00,0.0753304228,1.4807339037,0.9010560563,1.4856973674
20131101 19:00,-0.1156125804,1.2429251822,0.8228380012,1.1965001186
20131101 20:00,-0.1758615863,0.5019839592,0.8188120719,0.4005844146
20131101 21:00,-0.7130046463,-0.1603428105,0.7497961409,-0.6296807841
20131101 22:00,-0.125808566,-1.3371029094,0.5605774634,-1.972204219
20131101 23:00,0.6620630492,-1.7100302226,0.8987555253,-2.1348776715
20131102 0:00,1.8999483928,-1.3744447748,2.365919192,-1.6892396696
20131102 1:00,3.3643410336,-2.5290167146,4.2227800166,-3.2420197118
20131102 2:00,4.2011904899,-1.9039780343,5.2827015875,-2.4705021296
20131102 3:00,5.0486097088,-1.0151661025,6.4226063823,-1.348972945
20131102 4:00,5.7287509473,0.4160388567,7.3576620569,0.4582805693
20131102 5:00,5.8454778896,1.2345772393,7.6298351856,1.5605373567
20131102 6:00,5.4314189329,1.3968992402,7.1539637746,1.8185388044
20131102 7:00,4.8330784649,1.678488321,6.5117963082,2.2288543597
20131102 8:00,3.3211428739,3.5981439354,4.9127072498,5.6587193884
20131102 9:00,1.8997395963,4.5389187028,3.199109835,8.1883769563
20131102 10:00,1.6014884721,4.2147695852,2.7451043413,8.0528484849
20131102 11:00,1.4236407293,3.842616705,2.4527915519,7.601501374
20131102 12:00,1.0229088644,3.2888413422,1.6051995465,6.8859359131
20131102 13:00,2.6442185196,3.7025644909,4.4425900275,7.1632097581
20131102 14:00,3.0178366459,4.4325186108,4.505886104,7.313658795
20131102 15:00,1.1465291301,3.1581919268,1.9751938842,6.133069038
20131102 16:00,1.6547968394,3.384353983,3.0656126556,6.9232373272
20131102 17:00,2.3298829742,4.008402895,3.548964512,6.9530784585
20131102 18:00,2.2292404531,4.5567345322,3.1594059325,7.250246391
20131102 19:00,1.5013055059,4.3266134029,2.0672609045,6.8846925326
20131102 20:00,1.1304447089,3.8015413207,1.434875559,5.6543675568
20131102 21:00,0.6382614207,4.2612886952,0.7219315708,5.9391016846
20131102 22:00,0.2991099112,4.9402697477,0.2414568087,6.590011361
20131102 23:00,-0.0878353069,4.881378534,-0.2424704666,6.3624727349
20131103 0:00,-0.3451860458,4.7843812408,-0.5739117396,6.1374208697
20131103 1:00,-0.093065646,4.3366375289,-0.2476727826,5.46326301
20131103 2:00,0.9539600711,4.3142652208,1.0501868853,5.3981994953
20131103 3:00,1.9509785897,5.150030729,2.3240227075,6.531499695
20131103 4:00,1.8764142849,5.4589816498,2.2542391555,6.974329943
20131103 5:00,1.6781714626,5.3417933695,2.0008447822,6.8402194331
20131103 6:00,1.6754925055,5.3332705855,1.9911208447,6.8873572856
20131103 7:00,1.4785891617,5.3657636996,1.7331505008,7.0227956223
20131103 8:00,1.247305869,5.3892013556,1.4711761826,7.2930083823
20131103 9:00,1.0704947031,4.8954125563,1.2400896662,7.5751715837
20131103 10:00,0.7481268704,4.384045515,0.7842085929,7.4118488836
20131103 11:00,-0.7378013115,3.8396526855,-1.7102673929,6.7605498233
20131103 12:00,-3.6641154053,3.4875551706,-5.8566687735,5.6272496235
20131103 13:00,-4.2092831667,3.0204000714,-6.564228231,4.8232504777
20131103 14:00,-4.7446280856,2.7780334007,-7.405062833,4.4700485408
20131103 15:00,-5.2996186896,2.6693679045,-8.2481854202,4.3206680224
